,고객ID,cluster
0,USER_1358,2
1,USER_0190,0
2,USER_0066,0
3,USER_0345,1
4,USER_0683,1
5,USER_0730,0
6,USER_0585,3
7,USER_1347,3
8,USER_0736,2
9,USER_0541,2
10,USER_0922,1
11,USER_1421,1
12,USER_1249,1
13,USER_0906,0
14,USER_0954,1
15,USER_0025,1
16,USER_1267,2
17,USER_1277,1
18,USER_0337,1
19,USER_0344,1
20,USER_0281,2
21,USER_0351,0
22,USER_1383,1
23,USER_0284,2
24,USER_0867,0
25,USER_0783,0
26,USER_0130,1
27,USER_0947,1
28,USER_0412,1
29,USER_0484,0
30,USER_1378,0
31,USER_1382,2
32,USER_0138,2
33,USER_0251,1
34,USER_1030,0
35,USER_1424,3
36,USER_0349,3
37,USER_0334,0
38,USER_0895,2
39,USER_0630,0
40,USER_1395,2
41,USER_0946,1
42,USER_1376,0
43,USER_1236,0
44,USER_1020,1
45,USER_1175,1
46,USER_1389,3
47,USER_0595,0
48,USER_0118,2
49,USER_0657,0
50,USER_0147,3
51,USER_1284,1
52,USER_0420,1
53,USER_0403,1
54,USER_0085,3
55,USER_0786,0
56,USER_0466,1
57,USER_1377,1
58,USER_0776,0
59,USER_0026,2
60,USER_1129,1
61,USER_0745,1
62,USER_0808,1
63,USER_1438,1
64,USER_0881,1
65,USER_0560,1
66,USER_0694,3
67,USER_0643,2
68,USER_0996,0
69,USER_1355,2
70,USER_0034,2
71,USER_1224,0
72,USER_1303,1
73,USER_1369,1
74,USER_0205,2
75,USER_0156,2
76,USER_0288,2
77,USER_1337,1
78,USER_1120,1
79,USER_0913,1
80,USER_0961,2
81,USER_0531,1
82,USER_0587,3
83,USER_1015,3
84,USER_1141,1
85,USER_0353,3
86,USER_1317,2
87,USER_0165,1
88,USER_1260,1
89,USER_1456,1
90,USER_0438,1
91,USER_1153,1
92,USER_0195,1
93,USER_0563,2
94,USER_1091,1
95,USER_0718,2
96,USER_0312,0
97,USER_1406,1
98,USER_0203,1
99,USER_0828,3
100,USER_0602,1
101,USER_0340,0
102,USER_0427,0
103,USER_1330,3
104,USER_0144,1
105,USER_0840,3
106,USER_1359,1
107,USER_0413,0
108,USER_1384,1
109,USER_0391,1
110,USER_1138,0
111,USER_0437,0
112,USER_0212,0
113,USER_0033,0
114,USER_0806,2
115,USER_0282,3
116,USER_0607,1
117,USER_0820,3
118,USER_0496,0
119,USER_0641,3
120,USER_1411,2
121,USER_0889,3
122,USER_0677,1
123,USER_0953,3
124,USER_0687,2
125,USER_0498,1
126,USER_1016,1
127,USER_0721,1
128,USER_0261,1
129,USER_0530,1
130,USER_0417,2
131,USER_0882,1
132,USER_1071,1
133,USER_1204,3
134,USER_0751,1
135,USER_0154,1
136,USER_0791,1
137,USER_0837,3
138,USER_0911,1
139,USER_1237,1
140,USER_0856,1
141,USER_0447,2
142,USER_0216,3
143,USER_1114,3
144,USER_1392,3
145,USER_0525,1
146,USER_1193,1
147,USER_1007,1
148,USER_1346,1
149,USER_0685,3
150,USER_1398,0
151,USER_0520,0
152,USER_0860,1
153,USER_1080,1
154,USER_1276,1
155,USER_0293,3
156,USER_0941,1
157,USER_1316,0
158,USER_1287,3
159,USER_0836,1
160,USER_0221,1
161,USER_0855,1
162,USER_1282,3
163,USER_0675,2
164,USER_0944,1
165,USER_0816,2
166,USER_0800,2
167,USER_1076,3
168,USER_1354,3
169,USER_1190,3
170,USER_0627,1
171,USER_1246,3
172,USER_0407,0
173,USER_0610,1
174,USER_0172,0
175,USER_0858,1
176,USER_1307,0
177,USER_0733,1
178,USER_0818,1
179,USER_0394,1
180,USER_0518,0
181,USER_0441,3
182,USER_1133,1
183,USER_0279,3
184,USER_1442,0
185,USER_1336,2
186,USER_0568,3
187,USER_0182,1
188,USER_0358,2
189,USER_0758,0
190,USER_0475,1
191,USER_0259,3
192,USER_1072,1
193,USER_1037,1
194,USER_1459,3
195,USER_0556,1
196,USER_0225,1
197,USER_0499,0
198,USER_0632,1
199,USER_0682,3
200,USER_0115,1
201,USER_0935,3
202,USER_1279,1
203,USER_0465,1
204,USER_1391,0
205,USER_0555,2
206,USER_1169,1
207,USER_1240,1
208,USER_0457,1
209,USER_0170,1
210,USER_0097,1
211,USER_0582,1
212,USER_0719,1
213,USER_1454,3
214,USER_0274,0
215,USER_1101,1
216,USER_0300,3
217,USER_0140,0
218,USER_1111,1
219,USER_0023,3
220,USER_1394,0
221,USER_1104,2
222,USER_0559,1
223,USER_0583,2
224,USER_1371,0
225,USER_0060,1
226,USER_0423,2
227,USER_0183,0
228,USER_0456,1
229,USER_1000,3
230,USER_0071,1
231,USER_0903,1
232,USER_1387,1
233,USER_0127,3
234,USER_1118,1
235,USER_1341,3
236,USER_0095,0
237,USER_0594,0
238,USER_1390,0
239,USER_1351,1
240,USER_0103,3
241,USER_0755,0
242,USER_0932,1
243,USER_1180,2
244,USER_1195,0
245,USER_0131,1
246,USER_0842,1
247,USER_0500,0
248,USER_0640,1
249,USER_0107,2
250,USER_1062,2
251,USER_0013,3
252,USER_0995,0
253,USER_0200,2
254,USER_0792,1
255,USER_1197,3
256,USER_0773,3
257,USER_0830,2
258,USER_0202,2
259,USER_0908,2
260,USER_0369,0
261,USER_0746,2
262,USER_1415,0
263,USER_0666,3
264,USER_1430,0
265,USER_0197,2
266,USER_0952,0
267,USER_0620,2
268,USER_1092,1
269,USER_0940,3
270,USER_1121,2
271,USER_1087,0
272,USER_0255,0
273,USER_0623,3
274,USER_0062,2
275,USER_1150,0
276,USER_0741,0
277,USER_0622,0
278,USER_0975,1
279,USER_1433,2
280,USER_0367,1
281,USER_0299,3
282,USER_1343,3
283,USER_0832,3
284,USER_1440,0
285,USER_0713,1
286,USER_1130,3
287,USER_1149,0
288,USER_0971,0
289,USER_1182,2
290,USER_1142,1
291,USER_0799,2
292,USER_0870,2
293,USER_1059,3
294,USER_0850,2
295,USER_1361,2
296,USER_0982,2
297,USER_0443,3
298,USER_1365,1
299,USER_0990,3
300,USER_0985,3
301,USER_0660,2
302,USER_1242,0
303,USER_0765,2
304,USER_0081,0
305,USER_0875,0
306,USER_0869,2
307,USER_0537,3
308,USER_0795,2
309,USER_0189,3
310,USER_0874,2
311,USER_0888,1
312,USER_0933,1
313,USER_0104,0
314,USER_0992,2
315,USER_0117,0
316,USER_0779,2
317,USER_0122,1
318,USER_0421,0
319,USER_1393,2
320,USER_0502,3
321,USER_0313,1
322,USER_0234,2
323,USER_0897,1
324,USER_1314,0
325,USER_0327,1
326,USER_0068,1
327,USER_1250,3
328,USER_0938,2
329,USER_1095,1
330,USER_1452,0
